Enterprise ID,Enterprise Name,CSM Name,Customer Type,Customer Subtype,Customer Segment,Region,Stage,Latest Day,# Rooftops,Rooftops,# Agent Types,Agent Types,Final Status/RAG,Final Status/Churned,Usage/# Touched,Usage/# Qualified,Usage/# Appt Booked,Usage/Conv Rate (avg),RoI?/Appt Value ($),RoI?/RoI (Factor avg),RoI?/Report Sent (D/W/M)?,Tickets/# Created,Tickets/# Open,Tickets/Open Ticket Ageing (Hrs avg),Tickets/Avg Resolution hrs,Tickets/Ticket RAG,Communication/RAG,Leadership Connect/MBR,Leadership Connect/Contact Freq,Payment/Rooftops,Payment/Agents,Payment/MRR,Payment/ARR,Payment/Stage,Payment/T1,Payment/T2,Payment/T3,Payment/Score,Vini Data Present?
ef889a294,Bridge Auto Group,Unassigned CSM,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bridge Auto Group,Sales Inbound,$299,$3588,Live,overdue,overdue,paid,Red,No
62f962c8e,CallSource,Unassigned CSM,,,,,,,,,,,,,,,,,,,,,,,,,,,,CallSource,Service Inbound,$504,$6045,Churned,paid,paid,no invoice raised,Green,No
b7a9c31a8,I 40 Auto,Unassigned CSM,INDIVIDUAL_DEALER,INDEPENDENT_DEALER,SMB,AMER,Live,"23 May, 2026",1,I 40 Autos,1,Sales Inbound,,,59,52,175,29,$3,0.1,No,0,0,,00:00:00,,,,,I 40 Autos,Sales Inbound,$699,$8388,Live,no invoice raised,no invoice raised,no invoice raised,NA,Yes
d3216c3e4,John Hiester Chevrolet,[email],GROUP_DEALER,FRANCHISE_DEALER,Ent,AMER,Live,"22 May, 2026",1,John Hiester Chevrolet,1,Service Inbound,,,3,0,2,1,$0,,No,0,0,,00:00:00,,,,,John Hiester Chevrolet,Service Inbound,$499,$5988,Live,paid,paid,paid,Green,Yes
acb5f83e1,McGrath Acura of Westmont (Mcgrath Imports),[email],GROUP_DEALER,FRANCHISE_DEALER,Ent,AMER,Live,"23 May, 2026",1,McGrath Acura of Westmont,1,Sales Inbound,,,1,0,3,1,$0,,No,0,0,,00:00:00,,,,,McGrath Acura,Sales Inbound; Service Inbound,$3000,$36000,Live,overdue,paid,paid,Amber,Yes
21de286e9,Paragon Motors of Woodside Inc dba Paragon Honda,[email],GROUP_DEALER,FRANCHISE_DEALER,Ent,AMER,Live,"23 May, 2026",1,Paragon Honda,1,Sales Inbound,,,1,0,4,,$0,,No,0,0,,00:00:00,,,,,Paragon Acura; Paragon Honda,Sales Inbound; Service Inbound; Service Outbound,$5000,$60000,Live,overdue,overdue,overdue,Red,Yes
13c1f7e2b,Warren Chrysler Dodge Jeep Ram,Unassigned CSM,,,,,,,,,,,,,,,,,,,,,,,,,,,,Warren Chrysler Dodge Jeep Ram,Sales Inbound,$419,$5024,Churned,paid,paid,paid,Green,No
a08cdd6df,Worldwide Motors LTD dba Paragon Acura,Unassigned CSM,,,,,,,,,,,,,,,,,,,,,,,,,,,,Paragon Acura,Service Outbound,$1500,$18000,Live,overdue,overdue,overdue,Red,No
48e021652,Rainbow Motor Sales,Unassigned CSM,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rainbow Motor Sales,Sales Inbound; Sales Outbound,$2150,$25795,Churned,paid,paid,paid,Green,No
dbda6894a,Feldman Chevrolet of Novi,Unassigned CSM,,,,,,,,,,,,,,,,,,,,,,,,,,,,Feldman Chevrolet of Novi; Feldman Kia of Novi,Sales Inbound,$1500,$18000,Churned,paid,paid,paid,Green,No
06e65fbde,"Feldmann Imports, Inc.",[email],GROUP_DEALER,FRANCHISE_DEALER,Ent,AMER,Live,"23 May, 2026",1,Feldmann Imports Mercedes Benz,1,Service Inbound,,,4,0,13,11,$6,0.55,No,0,0,,00:00:00,,,,,"Feldmann Imports, Inc.",Sales Inbound; Service Inbound,$1500,$18000,Live,overdue,paid,paid,Amber,Yes
9016eb535,Bridgeton Auto Mall,[email],GROUP_DEALER,FRANCHISE_DEALER,Ent,AMER,NA,"23 May, 2026",1,Bridgeton Auto Mall,2,Sales Inbound; Sales Outbound,,,47,5,129,7,$0,,No,0,0,,00:00:00,,,,,Bridgeton Auto Mall,Sales Inbound; Sales Outbound; Service Inbound; Service Outbound,$4996,$59952,Churned; Live,overdue,overdue,overdue,Red,Yes
e258a7579,Bob King,[email],INDIVIDUAL_DEALER,FRANCHISE_DEALER,Mid,AMER,Live,"23 May, 2026",1,Bob King Mazda,1,Service Inbound,,,2,1,5,3,$0,,No,0,0,,00:00:00,,,,,Bob King Mazda,Service Inbound,$999,$11988,Live,paid,paid,paid,Green,Yes
3884c7156,Edwards Chevrolet Downtown,[email],GROUP_DEALER,FRANCHISE_DEALER,Ent,AMER,Live,"23 May, 2026",3,Edwards Chevrolet 280; Edwards Chevrolet Downtown; Edwards Honda,1,Sales Inbound,,,39,7,86,3,$1,0.17,No,0,0,,00:00:00,,,,,Edwards Chevrolet 280; Edwards Chevrolet Downtown; Edwards Honda,Sales Inbound,$2697,$32367,Live,paid,paid,no invoice raised,Green,Yes
b96afd190,Nissan of Boone,Unassigned CSM,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nissan of Boone,Sales Inbound; Service Inbound,$1298,$15576,Churned,overdue,overdue,paid,Red,No
ef09d889d,Victory Automotive Group,[email],GROUP_DEALER,FRANCHISE_DEALER,Ent,AMER,Live,"23 May, 2026",1,Victory Toyota of Midtown,1,Service Inbound,,,5,3,13,10,$2,0.2,No,0,0,,00:00:00,,,,,Victory Toyota of Midtown,Service Inbound,$999,$11988,Live,overdue,overdue,paid,Red,Yes
6548557c2,Wolfchase Honda & Nissan,[email],GROUP_DEALER,FRANCHISE_DEALER,Ent,AMER,Live,"23 May, 2026",2,WolfChase Honda; WolfChase Nissan,3,Sales Inbound; Sales Outbound; Service Outbound,,,433,51,7,1,$1,,No,0,0,,00:00:00,,,,,Wolfchase Honda; Wolfchase Nissan,Sales Inbound; Sales Outbound; Service Recall,$4000,$48000,Live,overdue,overdue,paid,Red,Yes
4f772edd8,World Car Auto Group,[email],GROUP_DEALER,FRANCHISE_DEALER,Ent,AMER,Live,"23 May, 2026",1,World Car Auto Group,2,Sales Inbound; Service Inbound,,,6,3,14,3.5,$3,0.45,No,0,0,,00:00:00,,,,,World Car Kia San Antonio; World Car Kia South; World Car Mazda San Antonio,Service Inbound; Service Outbound,$4325,$51900,Live,overdue,overdue,overdue,Red,Yes
216348ce1,Austin Ford CDJR,Unassigned CSM,,,,,,,,,,,,,,,,,,,,,,,,,,,,Austin Ford CDJR,Sales Outbound,$1250,$15000,Churned,overdue,paid,paid,Amber,No
595631394,Pinnacle Peak Auto Sales,[email],INDIVIDUAL_DEALER,INDEPENDENT_DEALER,SMB,AMER,Churned,"22 May, 2026",1,Pinnacle Peak Auto Sales,1,Sales Inbound,,,2,0,1,,$1,,No,0,0,,00:00:00,,,,,Pinnacle Peak Auto Sales,Sales Inbound,$499,$5988,Churned,overdue,paid,paid,Amber,Yes
89caf2cee,"James Martin Chevrolet Buick, Inc.",Unassigned CSM,,,,,,,,,,,,,,,,,,,,,,,,,,,,"James Martin Chevrolet Buick, Inc.",Sales Inbound; Sales Outbound,$2150,$25800,Live,overdue,paid,no invoice raised,Amber,No
d5237b68e,Nissan of Ardmore,Unassigned CSM,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nissan of Ardmore,Sales Outbound,$699,$8388,Churned,no invoice raised,no invoice raised,no invoice raised,NA,No
bfa9559e2,Guam AutoSpot,Unassigned CSM,,,,,,,,,,,,,,,,,,,,,,,,,,,,Guam AutoSpot,Sales Inbound; Service Inbound,$2550,$30600,Live,no invoice raised,no invoice raised,no invoice raised,NA,No
4c65517e7,Burns Hyundai,[email],INDIVIDUAL_DEALER,INDEPENDENT_DEALER,Mid,AMER,Live,"23 May, 2026",1,Burns Hyundai,1,Service Inbound,,,23,21,38,32,$4,0.13,No,0,0,,00:00:00,,,,,Burns Hyundai,Service Inbound,$999,$11988,Live,paid,no invoice raised,no invoice raised,Green,Yes
e551635ea,Mercedes-Benz of Laguna Niguel,[email],GROUP_DEALER,FRANCHISE_DEALER,Ent,AMER,Live,"23 May, 2026",2,Mercedes Benz of Foothill Ranch; Mercedes Benz of Laguna Niguel,1,Service Inbound,,,4,1,9,3.5,$1,0.17,No,0,0,,00:00:00,,,,,Mercedes Benz Foothill; Mercedes Laguna Niguel,Service Inbound,$1000,$12000,Live,overdue,overdue,no invoice raised,Red,Yes
5b81be4b1,Dream Automotive,[email],GROUP_DEALER,FRANCHISE_DEALER,Ent,AMER,Live,"23 May, 2026",3,Dream Nissan Lawrence; Dream Nissan Legends; Dream Nissan Midwest,2,Sales Inbound; Sales Outbound,,,466,78,862,13.83,$8,0.21,No,0,0,,00:00:00,,,,,Dream Lawrence Nissan; Dream Nissan Kansas City; Dream Nissan Midwest,Sales Inbound; Sales Outbound,$4500,$54000,Live,paid,paid,paid,Green,Yes
3e291ce0f,Horne Mazda,Unassigned CSM,,,,,,,,,,,,,,,,,,,,,,,,,,,,Horne Mazda,Sales Outbound; Service Outbound,$1700,$20400,Live,paid,no invoice raised,no invoice raised,Green,No
6b9a25d35,Sport Durst Automotive Group,[email],GROUP_DEALER,FRANCHISE_DEALER,Ent,AMER,Live,"23 May, 2026",2,Sport Durst Hyundai; Sport Durst Mazda,1,Service Inbound,,,2,2,4,2,$1,0.5,No,0,0,,00:00:00,,,,,Sport Durst Hyundai; Sport Durst Mazda; Sport Durst Mazda of Goldsboro; Sport Durst Subaru; Sport Durst VW of Goldsboro; Sport Durst VW of Jacksonville,Service Inbound,$4500,$54000,Live,paid,no invoice raised,no invoice raised,Green,Yes
f20ae28a0,DeNooyer Chevrolet Kalamazoo,Unassigned CSM,,,,,,,,,,,,,,,,,,,,,,,,,,,,Edwards Motor Company,Service Inbound,$999,$11988,Live,no invoice raised,no invoice raised,no invoice raised,NA,No
b5b6954c4,Landers Dodge Chrysler Jeep RAM,[email],INDIVIDUAL_DEALER,FRANCHISE_DEALER,SMB,AMER,Live,"23 May, 2026",1,Landers CDJR,1,Sales Outbound,,,37,3,107,8,$0,,No,0,0,,00:00:00,,,,,Landers CDJR,Sales Inbound; Sales Outbound; Service Inbound,$2100,$25200,Live,paid,paid,paid,Green,Yes
46cf87af0,Jones Motor Company,Unassigned CSM,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jones CDJR,Sales Inbound,$1000,$11998,Live,no invoice raised,no invoice raised,no invoice raised,NA,No
dab960b7c,Mercedes-Benz of Arlington,[email],INDIVIDUAL_DEALER,,SMB,AMER,Live,"23 May, 2026",1,Mercedes-Benz of Arlington,2,Sales Inbound; Sales Outbound,,,54,40,164,16,$1,0.06,No,0,0,,00:00:00,,,,,Mercedes-Benz of Arlington,Sales Inbound; Sales Outbound,$2799,$33588,Live,no invoice raised,no invoice raised,no invoice raised,NA,Yes
fe7e2e8e5,Brown-Daub Kia,[email],GROUP_DEALER,,Ent,AMER,Live,"23 May, 2026",1,Brown-Daub Kia,3,Sales Inbound; Sales Outbound; Service Inbound,,,9,10,24,8,$1,0.07,No,0,0,,00:00:00,,,,,Brown Daub Kia,Sales Inbound; Sales Outbound; Service Inbound; Service Outbound,$2500,$30000,Live,no invoice raised,no invoice raised,no invoice raised,NA,Yes
58e0896f7,Chapman Chevrolet Buick gmc ltd.,Unassigned CSM,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chapman Chevrolet Buick gmc ltd.,Sales Inbound; Service Inbound,$1198,$14376,Live,paid,paid,paid,Green,No
7d06f7427,Brandon Steven Motors,[email],GROUP_DEALER,FRANCHISE_DEALER,Ent,AMER,Live,"23 May, 2026",2,Covina kia; Honda of Downtown Los Angeles,2,Sales Inbound; Service Inbound,,,40,10,78,26,$16,0.28,No,0,0,,00:00:00,,,,,Carson Hyundai; Covina Kia; Honda DTLA; Honda Reseda; Subaru Wichita,Sales Inbound; Sales Outbound; Service Inbound; Service Outbound,$8000,$96000,Live,paid,no invoice raised,no invoice raised,Green,Yes
b81a8498a,Cornhusker Auto Center,[email],GROUP_DEALER,FRANCHISE_DEALER,Ent,AMER,Live,"23 May, 2026",2,Corn Hukser Auto Center; Corn Husker Nissan,2,Sales Inbound; Service Inbound,,,2,2,4,1,$1,,No,0,0,,00:00:00,,,,,CornHusker Auto Center; CornHusker Nissan; Courtesy Ford,Sales Inbound; Sales Outbound; Service Inbound; Service Outbound,$4500,$54000,Live,paid,paid,no invoice raised,Green,Yes
d8daf6754,Habberstad Group,Unassigned CSM,,,,,,,,,,,,,,,,,,,,,,,,,,,,Habberstad Group,Service Inbound,$1000,$12000,Live,no invoice raised,no invoice raised,no invoice raised,NA,No
c946af83e,Zeigler Hyundai of Racine,Unassigned CSM,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zeigler Hyundai of Racine,Sales Inbound; Sales Outbound; Service Inbound; Service Outbound,$1852,$22200,Live,no invoice raised,no invoice raised,no invoice raised,NA,No
657a8c4e2,Auto Depot Of Navarre,Unassigned CSM,,,,,,,,,,,,,,,,,,,,,,,,,,,,Auto Depot Of Navarre,Sales Inbound,$1000,$12000,Live,no invoice raised,no invoice raised,no invoice raised,NA,No
6add25efd,Vatland Auto Group,[email],GROUP_DEALER,FRANCHISE_DEALER,Ent,AMER,Live,"23 May, 2026",1,Vatland Honda,2,Sales Inbound; Sales Outbound,,,36,0,70,11,$0,,No,0,0,,00:00:00,,,,,Vatland Honda,Sales Inbound; Sales Outbound,$1600,$19200,Live,paid,paid,paid,Green,Yes
90fb7ed36,Grace Auto Group,Unassigned CSM,INDIVIDUAL_DEALER,,SMB,AMER,Live,"23 May, 2026",1,Grace auto group,2,Sales Inbound; Sales Outbound,,,20,13,36,4,$0,,No,0,0,,00:00:00,,,,,Grace auto group,Sales Inbound; Sales Outbound,$1998,$23976,Live,no invoice raised,no invoice raised,no invoice raised,NA,Yes
6c19cc7c4,Super Autos Miami,Unassigned CSM,INDIVIDUAL_DEALER,,SMB,AMER,Live,"23 May, 2026",1,Super Autos Miami,2,Sales Inbound; Sales Outbound,,,10,1,35,6,$0,,No,0,0,,00:00:00,,,,,Super Autos Miami,Sales Inbound; Sales Outbound,$1498,$17976,Live,no invoice raised,no invoice raised,no invoice raised,NA,Yes
