Day,Agent Type,Rooftop ID,Rooftop Name,Enterprise ID,Enterprise Name,Customer Type,Customer Subtype,Customer Segment,CSM Name,Region,Stage,Final Status/RAG,Final Status/Churned,Usage/# Touched,Usage/# Qualified,Usage/# Appt Booked,Usage/Conv Rate,RoI?/Appt Value ($),RoI?/RoI (Factor),RoI?/Report Sent (D/W/M)?,Tickets/# Created,Tickets/# Open,Tickets/Open Ticket Ageing (Hrs),Tickets/Avg Resolution hrs,Tickets/Ticket RAG,Communication/RAG,Leadership Connect/MBR,Leadership Connect/Contact Freq,Payment/Rooftops,Payment/Agents,Payment/MRR,Payment/ARR,Payment/Stage,Payment/T1,Payment/T2,Payment/T3,Payment/Score
"23 May, 2026",Service Inbound,a9e37101ea,Bob King Mazda,e258a7579,Bob King,INDIVIDUAL_DEALER,FRANCHISE_DEALER,Mid,[email],AMER,Live,,,2,1,5,3,$0,0.00,No,0,0,0.00,00:00:00,,,,,Bob King Mazda,Service Inbound,$999,$11988,Live,paid,paid,paid,Green
"23 May, 2026",Sales Inbound,49a06313cf,Covina kia,7d06f7427,Brandon Steven Motors,GROUP_DEALER,FRANCHISE_DEALER,Ent,[email],AMER,Live,,,1,0,2,0,$0,0.00,No,0,0,0.00,00:00:00,,,,,Carson Hyundai; Covina Kia; Honda DTLA; Honda Reseda; Subaru Wichita,Sales Inbound; Sales Outbound; Service Inbound; Service Outbound,$8000,$96000,Live,paid,no invoice raised,no invoice raised,Green
"23 May, 2026",Service Inbound,49a06313cf,Covina kia,7d06f7427,Brandon Steven Motors,GROUP_DEALER,FRANCHISE_DEALER,Ent,[email],AMER,Live,,,6,1,26,20,$3,0.15,No,0,0,0.00,00:00:00,,,,,Carson Hyundai; Covina Kia; Honda DTLA; Honda Reseda; Subaru Wichita,Sales Inbound; Sales Outbound; Service Inbound; Service Outbound,$8000,$96000,Live,paid,no invoice raised,no invoice raised,Green
"23 May, 2026",Service Inbound,9923577d07,Honda of Downtown Los Angeles,7d06f7427,Brandon Steven Motors,GROUP_DEALER,FRANCHISE_DEALER,Ent,[email],AMER,Live,,,33,9,50,32,$13,0.41,No,0,0,0.00,00:00:00,,,,,Carson Hyundai; Covina Kia; Honda DTLA; Honda Reseda; Subaru Wichita,Sales Inbound; Sales Outbound; Service Inbound; Service Outbound,$8000,$96000,Live,paid,no invoice raised,no invoice raised,Green
"23 May, 2026",Sales Inbound,e4047018-c,Bridgeton Auto Mall,9016eb535,Bridgeton Auto Mall,GROUP_DEALER,FRANCHISE_DEALER,Ent,[email],AMER,NA,,,1,0,2,0,$0,0.00,No,0,0,0.00,00:00:00,,,,,Bridgeton Auto Mall,Sales Inbound; Sales Outbound; Service Inbound; Service Outbound,$4996,$59952,Churned; Live,overdue,overdue,overdue,Red
"23 May, 2026",Sales Outbound,e4047018-c,Bridgeton Auto Mall,9016eb535,Bridgeton Auto Mall,GROUP_DEALER,FRANCHISE_DEALER,Ent,[email],AMER,NA,,,46,5,127,7,$0,0.00,No,0,0,0.00,00:00:00,,,,,Bridgeton Auto Mall,Sales Inbound; Sales Outbound; Service Inbound; Service Outbound,$4996,$59952,Churned; Live,overdue,overdue,overdue,Red
"23 May, 2026",Sales Inbound,5d2ffea9c0,Brown-Daub Kia,fe7e2e8e5,Brown-Daub Kia,GROUP_DEALER,,Ent,[email],AMER,Live,,,4,4,7,0,$0,0.00,No,0,0,0.00,00:00:00,,,,,Brown Daub Kia,Sales Inbound; Sales Outbound; Service Inbound; Service Outbound,$2500,$30000,Live,no invoice raised,no invoice raised,no invoice raised,NA
"23 May, 2026",Sales Outbound,5d2ffea9c0,Brown-Daub Kia,fe7e2e8e5,Brown-Daub Kia,GROUP_DEALER,,Ent,[email],AMER,Live,,,0,3,0,1,$0,0.00,No,0,0,0.00,00:00:00,,,,,Brown Daub Kia,Sales Inbound; Sales Outbound; Service Inbound; Service Outbound,$2500,$30000,Live,no invoice raised,no invoice raised,no invoice raised,NA
"23 May, 2026",Service Inbound,5d2ffea9c0,Brown-Daub Kia,fe7e2e8e5,Brown-Daub Kia,GROUP_DEALER,,Ent,[email],AMER,Live,,,5,3,17,15,$1,0.07,No,0,0,0.00,00:00:00,,,,,Brown Daub Kia,Sales Inbound; Sales Outbound; Service Inbound; Service Outbound,$2500,$30000,Live,no invoice raised,no invoice raised,no invoice raised,NA
"23 May, 2026",Service Inbound,9c9e3d1259,Burns Hyundai,4c65517e7,Burns Hyundai,INDIVIDUAL_DEALER,INDEPENDENT_DEALER,Mid,[email],AMER,Live,,,23,21,38,32,$4,0.13,No,0,0,0.00,00:00:00,,,,,Burns Hyundai,Service Inbound,$999,$11988,Live,paid,no invoice raised,no invoice raised,Green
"23 May, 2026",Sales Inbound,3b8dee0632,Corn Hukser Auto Center,b81a8498a,Cornhusker Auto Center,GROUP_DEALER,FRANCHISE_DEALER,Ent,[email],AMER,Live,,,1,0,1,0,$1,Infinity,No,0,0,0.00,00:00:00,,,,,CornHusker Auto Center; CornHusker Nissan; Courtesy Ford,Sales Inbound; Sales Outbound; Service Inbound; Service Outbound,$4500,$54000,Live,paid,paid,no invoice raised,Green
"23 May, 2026",Service Inbound,3b8dee0632,Corn Hukser Auto Center,b81a8498a,Cornhusker Auto Center,GROUP_DEALER,FRANCHISE_DEALER,Ent,[email],AMER,Live,,,0,1,1,1,$0,0.00,No,0,0,0.00,00:00:00,,,,,CornHusker Auto Center; CornHusker Nissan; Courtesy Ford,Sales Inbound; Sales Outbound; Service Inbound; Service Outbound,$4500,$54000,Live,paid,paid,no invoice raised,Green
"23 May, 2026",Sales Inbound,37329f9976,Corn Husker Nissan,b81a8498a,Cornhusker Auto Center,GROUP_DEALER,FRANCHISE_DEALER,Ent,[email],AMER,Live,,,1,1,1,0,$0,0.00,No,0,0,0.00,00:00:00,,,,,CornHusker Auto Center; CornHusker Nissan; Courtesy Ford,Sales Inbound; Sales Outbound; Service Inbound; Service Outbound,$4500,$54000,Live,paid,paid,no invoice raised,Green
"23 May, 2026",Service Inbound,37329f9976,Corn Husker Nissan,b81a8498a,Cornhusker Auto Center,GROUP_DEALER,FRANCHISE_DEALER,Ent,[email],AMER,Live,,,0,0,1,0,$0,0.00,No,0,0,0.00,00:00:00,,,,,CornHusker Auto Center; CornHusker Nissan; Courtesy Ford,Sales Inbound; Sales Outbound; Service Inbound; Service Outbound,$4500,$54000,Live,paid,paid,no invoice raised,Green
"23 May, 2026",Sales Inbound,7607d0e6f5,Dream Nissan Lawrence,5b81be4b1,Dream Automotive,GROUP_DEALER,FRANCHISE_DEALER,Ent,[email],AMER,Live,,,29,23,41,6,$3,0.50,No,0,0,0.00,00:00:00,,,,,Dream Lawrence Nissan; Dream Nissan Kansas City; Dream Nissan Midwest,Sales Inbound; Sales Outbound,$4500,$54000,Live,paid,paid,paid,Green
"23 May, 2026",Sales Outbound,7607d0e6f5,Dream Nissan Lawrence,5b81be4b1,Dream Automotive,GROUP_DEALER,FRANCHISE_DEALER,Ent,[email],AMER,Live,,,274,27,369,22,$1,0.05,No,0,0,0.00,00:00:00,,,,,Dream Lawrence Nissan; Dream Nissan Kansas City; Dream Nissan Midwest,Sales Inbound; Sales Outbound,$4500,$54000,Live,paid,paid,paid,Green
"23 May, 2026",Sales Inbound,6730ea9132,Dream Nissan Legends,5b81be4b1,Dream Automotive,GROUP_DEALER,FRANCHISE_DEALER,Ent,[email],AMER,Live,,,9,6,29,7,$2,0.29,No,0,0,0.00,00:00:00,,,,,Dream Lawrence Nissan; Dream Nissan Kansas City; Dream Nissan Midwest,Sales Inbound; Sales Outbound,$4500,$54000,Live,paid,paid,paid,Green
"23 May, 2026",Sales Outbound,6730ea9132,Dream Nissan Legends,5b81be4b1,Dream Automotive,GROUP_DEALER,FRANCHISE_DEALER,Ent,[email],AMER,Live,,,65,12,196,16,$1,0.06,No,0,0,0.00,00:00:00,,,,,Dream Lawrence Nissan; Dream Nissan Kansas City; Dream Nissan Midwest,Sales Inbound; Sales Outbound,$4500,$54000,Live,paid,paid,paid,Green
"23 May, 2026",Sales Inbound,3d3deabc98,Dream Nissan Midwest,5b81be4b1,Dream Automotive,GROUP_DEALER,FRANCHISE_DEALER,Ent,[email],AMER,Live,,,25,8,38,6,$1,0.17,No,0,0,0.00,00:00:00,,,,,Dream Lawrence Nissan; Dream Nissan Kansas City; Dream Nissan Midwest,Sales Inbound; Sales Outbound,$4500,$54000,Live,paid,paid,paid,Green
"23 May, 2026",Sales Outbound,3d3deabc98,Dream Nissan Midwest,5b81be4b1,Dream Automotive,GROUP_DEALER,FRANCHISE_DEALER,Ent,[email],AMER,Live,,,64,2,189,26,$0,0.00,No,0,0,0.00,00:00:00,,,,,Dream Lawrence Nissan; Dream Nissan Kansas City; Dream Nissan Midwest,Sales Inbound; Sales Outbound,$4500,$54000,Live,paid,paid,paid,Green
"23 May, 2026",Sales Inbound,8559da8aef,Edwards Chevrolet 280,3884c7156,Edwards Chevrolet Downtown,GROUP_DEALER,FRANCHISE_DEALER,Ent,[email],AMER,Live,,,26,7,38,6,$1,0.17,No,0,0,0.00,00:00:00,,,,,Edwards Chevrolet 280; Edwards Chevrolet Downtown; Edwards Honda,Sales Inbound,$2697,$32367,Live,paid,paid,no invoice raised,Green
"23 May, 2026",Sales Inbound,4e24c50b58,Edwards Chevrolet Downtown,3884c7156,Edwards Chevrolet Downtown,GROUP_DEALER,FRANCHISE_DEALER,Ent,[email],AMER,Live,,,6,0,21,1,$0,0.00,No,0,0,0.00,00:00:00,,,,,Edwards Chevrolet 280; Edwards Chevrolet Downtown; Edwards Honda,Sales Inbound,$2697,$32367,Live,paid,paid,no invoice raised,Green
"23 May, 2026",Sales Inbound,d6947fc2e0,Edwards Honda,3884c7156,Edwards Chevrolet Downtown,GROUP_DEALER,FRANCHISE_DEALER,Ent,[email],AMER,Live,,,7,0,27,2,$0,0.00,No,0,0,0.00,00:00:00,,,,,Edwards Chevrolet 280; Edwards Chevrolet Downtown; Edwards Honda,Sales Inbound,$2697,$32367,Live,paid,paid,no invoice raised,Green
"23 May, 2026",Service Inbound,5480771b21,Feldmann Imports Mercedes Benz,06e65fbde,"Feldmann Imports, Inc.",GROUP_DEALER,FRANCHISE_DEALER,Ent,[email],AMER,Live,,,4,0,13,11,$6,0.55,No,0,0,0.00,00:00:00,,,,,"Feldmann Imports, Inc.",Sales Inbound; Service Inbound,$1500,$18000,Live,overdue,paid,paid,Amber
"23 May, 2026",Sales Inbound,ee805e22bd,Grace auto group,90fb7ed36,Grace Auto Group,INDIVIDUAL_DEALER,,SMB,Unassigned CSM,AMER,Live,,,1,0,4,0,$0,0.00,No,0,0,0.00,00:00:00,,,,,Grace auto group,Sales Inbound; Sales Outbound,$1998,$23976,Live,no invoice raised,no invoice raised,no invoice raised,NA
"23 May, 2026",Sales Outbound,ee805e22bd,Grace auto group,90fb7ed36,Grace Auto Group,INDIVIDUAL_DEALER,,SMB,Unassigned CSM,AMER,Live,,,19,13,32,4,$0,0.00,No,0,0,0.00,00:00:00,,,,,Grace auto group,Sales Inbound; Sales Outbound,$1998,$23976,Live,no invoice raised,no invoice raised,no invoice raised,NA
"23 May, 2026",Sales Inbound,b4df3297f5,I 40 Autos,b7a9c31a8,I 40 Auto,INDIVIDUAL_DEALER,INDEPENDENT_DEALER,SMB,Unassigned CSM,AMER,Live,,,59,52,175,29,$3,0.10,No,0,0,0.00,00:00:00,,,,,I 40 Autos,Sales Inbound,$699,$8388,Live,no invoice raised,no invoice raised,no invoice raised,NA
"23 May, 2026",Sales Outbound,c18a7a6d8d,Landers CDJR,b5b6954c4,Landers Dodge Chrysler Jeep RAM,INDIVIDUAL_DEALER,FRANCHISE_DEALER,SMB,[email],AMER,Live,,,37,3,107,8,$0,0.00,No,0,0,0.00,00:00:00,,,,,Landers CDJR,Sales Inbound; Sales Outbound; Service Inbound,$2100,$25200,Live,paid,paid,paid,Green
"23 May, 2026",Sales Inbound,987d7cb5f5,McGrath Acura of Westmont,acb5f83e1,McGrath Acura of Westmont (Mcgrath Imports),GROUP_DEALER,FRANCHISE_DEALER,Ent,[email],AMER,Live,,,1,0,3,1,$0,0.00,No,0,0,0.00,00:00:00,,,,,McGrath Acura,Sales Inbound; Service Inbound,$3000,$36000,Live,overdue,paid,paid,Amber
"23 May, 2026",Sales Inbound,341a56683a,Mercedes-Benz of Arlington,dab960b7c,Mercedes-Benz of Arlington,INDIVIDUAL_DEALER,,SMB,[email],AMER,Live,,,1,1,1,0,$0,0.00,No,0,0,0.00,00:00:00,,,,,Mercedes-Benz of Arlington,Sales Inbound; Sales Outbound,$2799,$33588,Live,no invoice raised,no invoice raised,no invoice raised,NA
"23 May, 2026",Sales Outbound,341a56683a,Mercedes-Benz of Arlington,dab960b7c,Mercedes-Benz of Arlington,INDIVIDUAL_DEALER,,SMB,[email],AMER,Live,,,53,39,163,16,$1,0.06,No,0,0,0.00,00:00:00,,,,,Mercedes-Benz of Arlington,Sales Inbound; Sales Outbound,$2799,$33588,Live,no invoice raised,no invoice raised,no invoice raised,NA
"23 May, 2026",Service Inbound,8f59b8483b,Mercedes Benz of Foothill Ranch,e551635ea,Mercedes-Benz of Laguna Niguel,GROUP_DEALER,FRANCHISE_DEALER,Ent,[email],AMER,Live,,,1,0,2,1,$0,0.00,No,0,0,0.00,00:00:00,,,,,Mercedes Benz Foothill; Mercedes Laguna Niguel,Service Inbound,$1000,$12000,Live,overdue,overdue,no invoice raised,Red
"23 May, 2026",Service Inbound,f222a4f3ff,Mercedes Benz of Laguna Niguel,e551635ea,Mercedes-Benz of Laguna Niguel,GROUP_DEALER,FRANCHISE_DEALER,Ent,[email],AMER,Live,,,3,1,7,6,$1,0.17,No,0,0,0.00,00:00:00,,,,,Mercedes Benz Foothill; Mercedes Laguna Niguel,Service Inbound,$1000,$12000,Live,overdue,overdue,no invoice raised,Red
"23 May, 2026",Sales Inbound,5895de05b,Paragon Honda,21de286e9,Paragon Motors of Woodside Inc dba Paragon Honda,GROUP_DEALER,FRANCHISE_DEALER,Ent,[email],AMER,Live,,,1,0,4,0,$0,0.00,No,0,0,0.00,00:00:00,,,,,Paragon Acura; Paragon Honda,Sales Inbound; Service Inbound; Service Outbound,$5000,$60000,Live,overdue,overdue,overdue,Red
"23 May, 2026",Service Inbound,5f6644c1f1,Sport Durst Hyundai,6b9a25d35,Sport Durst Automotive Group,GROUP_DEALER,FRANCHISE_DEALER,Ent,[email],AMER,Live,,,1,1,2,2,$1,0.50,No,0,0,0.00,00:00:00,,,,,Sport Durst Hyundai; Sport Durst Mazda; Sport Durst Mazda of Goldsboro; Sport Durst Subaru; Sport Durst VW of Goldsboro; Sport Durst VW of Jacksonville,Service Inbound,$4500,$54000,Live,paid,no invoice raised,no invoice raised,Green
"23 May, 2026",Service Inbound,27029bf75c,Sport Durst Mazda,6b9a25d35,Sport Durst Automotive Group,GROUP_DEALER,FRANCHISE_DEALER,Ent,[email],AMER,Live,,,1,1,2,2,$0,0.00,No,0,0,0.00,00:00:00,,,,,Sport Durst Hyundai; Sport Durst Mazda; Sport Durst Mazda of Goldsboro; Sport Durst Subaru; Sport Durst VW of Goldsboro; Sport Durst VW of Jacksonville,Service Inbound,$4500,$54000,Live,paid,no invoice raised,no invoice raised,Green
"23 May, 2026",Sales Inbound,7fb99e6ee1,Super Autos Miami,6c19cc7c4,Super Autos Miami,INDIVIDUAL_DEALER,,SMB,Unassigned CSM,AMER,Live,,,1,0,4,0,$0,0.00,No,0,0,0.00,00:00:00,,,,,Super Autos Miami,Sales Inbound; Sales Outbound,$1498,$17976,Live,no invoice raised,no invoice raised,no invoice raised,NA
"23 May, 2026",Sales Outbound,7fb99e6ee1,Super Autos Miami,6c19cc7c4,Super Autos Miami,INDIVIDUAL_DEALER,,SMB,Unassigned CSM,AMER,Live,,,9,1,31,6,$0,0.00,No,0,0,0.00,00:00:00,,,,,Super Autos Miami,Sales Inbound; Sales Outbound,$1498,$17976,Live,no invoice raised,no invoice raised,no invoice raised,NA
"23 May, 2026",Sales Inbound,e05e67affb,Vatland Honda,6add25efd,Vatland Auto Group,GROUP_DEALER,FRANCHISE_DEALER,Ent,[email],AMER,Live,,,1,0,3,0,$0,0.00,No,0,0,0.00,00:00:00,,,,,Vatland Honda,Sales Inbound; Sales Outbound,$1600,$19200,Live,paid,paid,paid,Green
"23 May, 2026",Sales Outbound,e05e67affb,Vatland Honda,6add25efd,Vatland Auto Group,GROUP_DEALER,FRANCHISE_DEALER,Ent,[email],AMER,Live,,,35,0,67,11,$0,0.00,No,0,0,0.00,00:00:00,,,,,Vatland Honda,Sales Inbound; Sales Outbound,$1600,$19200,Live,paid,paid,paid,Green
"23 May, 2026",Service Inbound,bf718528af,Victory Toyota of Midtown,ef09d889d,Victory Automotive Group,GROUP_DEALER,FRANCHISE_DEALER,Ent,[email],AMER,Live,,,5,3,13,10,$2,0.20,No,0,0,0.00,00:00:00,,,,,Victory Toyota of Midtown,Service Inbound,$999,$11988,Live,overdue,overdue,paid,Red
"23 May, 2026",Sales Inbound,405beccbe9,WolfChase Honda,6548557c2,Wolfchase Honda & Nissan,GROUP_DEALER,FRANCHISE_DEALER,Ent,[email],AMER,Live,,,2,0,5,0,$0,0.00,No,0,0,0.00,00:00:00,,,,,Wolfchase Honda; Wolfchase Nissan,Sales Inbound; Sales Outbound; Service Recall,$4000,$48000,Live,overdue,overdue,paid,Red
"23 May, 2026",Sales Inbound,d14b8b8338,WolfChase Nissan,6548557c2,Wolfchase Honda & Nissan,GROUP_DEALER,FRANCHISE_DEALER,Ent,[email],AMER,Live,,,1,0,2,0,$0,0.00,No,0,0,0.00,00:00:00,,,,,Wolfchase Honda; Wolfchase Nissan,Sales Inbound; Sales Outbound; Service Recall,$4000,$48000,Live,overdue,overdue,paid,Red
"23 May, 2026",Sales Outbound,d14b8b8338,WolfChase Nissan,6548557c2,Wolfchase Honda & Nissan,GROUP_DEALER,FRANCHISE_DEALER,Ent,[email],AMER,Live,,,0,1,0,1,$0,0.00,No,0,0,0.00,00:00:00,,,,,Wolfchase Honda; Wolfchase Nissan,Sales Inbound; Sales Outbound; Service Recall,$4000,$48000,Live,overdue,overdue,paid,Red
"23 May, 2026",Service Outbound,d14b8b8338,WolfChase Nissan,6548557c2,Wolfchase Honda & Nissan,GROUP_DEALER,FRANCHISE_DEALER,Ent,[email],AMER,NA,,,430,50,0,0,$1,Infinity,No,0,0,0.00,00:00:00,,,,,Wolfchase Honda; Wolfchase Nissan,Sales Inbound; Sales Outbound; Service Recall,$4000,$48000,Live,overdue,overdue,paid,Red
