Day	Agent Type	Rooftop ID	Rooftop Name	Enterprise ID	Enterrpise Name	Customer Type	Customer Subtype	Customer Segment	CSM Name	Region	Stage	Final Status/RAG	Final Status/Churned	Usage/# Touched	Usage/# Qualified	Usage/# Appt Booked	Usage/Conv Rate	RoI?/Appt Value ($)	RoI?/RoI (Factor)	RoI?/Report Sent (D/W/M)?	Tickets/# Created	Tickets/# Open	Tickets/Open Ticket Ageing (Hrs)	Tickets/Avg Resolution hrs	Tickets/Ticket RAG	Communication/RAG	Leadership Connect/MBR	Leadership Connect/Contact Freq
26 May, 2026	Sales Inbound	7607d0e6f5	Dream Nissan Lawrence	5b81be4b1	Dream Automotive	GROUP_DEALER	FRANCHISE_DEALER	Ent	[email]	AMER	Live			11	2	0	0.0%	$0	0.25	No	0	0	0.00	00:00:00				
26 May, 2026	Sales Inbound	3d3deabc98	Dream Nissan Midwest	5b81be4b1	Dream Automotive	GROUP_DEALER	FRANCHISE_DEALER	Ent	[email]	AMER	Live			11	2	0	0.0%	$0	0.29	No	0	0	0.00	00:00:00				
26 May, 2026	Sales Inbound	b4df3297f5	I 40 Autos	b7a9c31a8	I 40 Auto	INDIVIDUAL_DEALER	INDEPENDENT_DEALER	SMB		AMER	Live			9	9	0	0.0%	$0	0.00	No	0	0	0.00	00:00:00				
26 May, 2026	Sales Inbound	8559da8aef	Edwards Chevrolet 280	3884c7156	Edwards Chevrolet Downtown	GROUP_DEALER	FRANCHISE_DEALER	Ent	[email]	AMER	Live			8	2	0	0.0%	$0	0.00	No	0	0	0.00	00:00:00				
26 May, 2026	Sales Inbound	6730ea9132	Dream Nissan Legends	5b81be4b1	Dream Automotive	GROUP_DEALER	FRANCHISE_DEALER	Ent	[email]	AMER	Live			6	1	0	0.0%	$0	Infinity	No	0	0	0.00	00:00:00				
26 May, 2026	Sales Inbound	4e24c50b58	Edwards Chevrolet Downtown	3884c7156	Edwards Chevrolet Downtown	GROUP_DEALER	FRANCHISE_DEALER	Ent	[email]	AMER	Live			5	2	0	0.0%	$0	0.00	No	0	0	0.00	00:00:00				
26 May, 2026	Sales Inbound	d6947fc2e0	Edwards Honda	3884c7156	Edwards Chevrolet Downtown	GROUP_DEALER	FRANCHISE_DEALER	Ent	[email]	AMER	Live			4	3	0	0.0%	$0	0.00	No	0	0	0.00	00:00:00				
26 May, 2026	Sales Inbound	987d7cb5f5	McGrath Acura of Westmont	acb5f83e1	McGrath Acura of Westmont (Mcgrath Imports)	GROUP_DEALER	FRANCHISE_DEALER	Ent	[email]	AMER	Live			4	1	0	0.0%	$0	0.33	No	0	0	0.00	00:00:00				
26 May, 2026	Sales Inbound	7fb99e6ee1	Super Autos Miami	6c19cc7c4	Super Autos Miami	INDIVIDUAL_DEALER		SMB		AMER	Live			3	0	0	0.0%	$0	1.00	No	0	0	0.00	00:00:00				
26 May, 2026	Service Inbound	49a06313cf	Covina kia	7d06f7427	Brandon Steven Motors	GROUP_DEALER	FRANCHISE_DEALER	Ent	[email]	AMER	Live			3	2	0	0.0%	$0	0.00	No	0	0	0.00	00:00:00				
26 May, 2026	Sales Inbound	5d2ffea9c0	Brown-Daub Kia	fe7e2e8e5	Brown-Daub Kia	GROUP_DEALER		Ent	[email]	AMER	Live			2	0	0	0.0%	$0	0.00	No	0	0	0.00	00:00:00				
26 May, 2026	Service Inbound	9923577d07	Honda of Downtown Los Angeles	7d06f7427	Brandon Steven Motors	GROUP_DEALER	FRANCHISE_DEALER	Ent	[email]	AMER	Live			2	0	0	0.0%	$0	1.00	No	0	0	0.00	00:00:00				
26 May, 2026	Service Inbound	26fe9492b9	Toronto Honda	82255fce5	Toronto Honda	GROUP_DEALER	FRANCHISE_DEALER	Ent	[email]	AMER	Live			2	1	0	0.0%	$0	0.00	No	0	0	0.00	00:00:00				
26 May, 2026	Sales Inbound	33a108cec9	Guam AutoSpot	bfa9559e2	Guam Autospot	INDIVIDUAL_DEALER	INDEPENDENT_DEALER	SMB	[email]	AMER	Live			1	0	0	0.0%	$0	0.00	No	0	0	0.00	00:00:00				
26 May, 2026	Sales Inbound	f618492d10	Zeigler Hyundai of Racine	c946af83e	Zeigler Hyundai of Racine	GROUP_DEALER	FRANCHISE_DEALER	Ent	[email]	AMER	Live			1	0	0	0.0%	$0	0.00	No	0	0	0.00	00:00:00				
26 May, 2026	Service Inbound	bf718528af	Victory Toyota of Midtown	ef09d889d	Victory Automotive Group	GROUP_DEALER	FRANCHISE_DEALER	Ent	[email]	AMER	Live			1	1	0	0.0%	$0	0.00	No	0	0	0.00	00:00:00				
26 May, 2026	Service Inbound	8f59b8483b	Mercedes Benz of Foothill Ranch	e551635ea	Mercedes-Benz of Laguna Niguel	GROUP_DEALER	FRANCHISE_DEALER	Ent	[email]	AMER	Live			1	1	0	0.0%	$0	0.00	No	0	0	0.00	00:00:00				
26 May, 2026	Service Inbound	f222a4f3ff	Mercedes Benz of Laguna Niguel	e551635ea	Mercedes-Benz of Laguna Niguel	GROUP_DEALER	FRANCHISE_DEALER	Ent	[email]	AMER	Live			1	1	0	0.0%	$0	0.00	No	0	0	0.00	00:00:00				
26 May, 2026	Sales Outbound	3d3deabc98	Dream Nissan Midwest	5b81be4b1	Dream Automotive	GROUP_DEALER	FRANCHISE_DEALER	Ent	[email]	AMER	Live			0	1	0	0.0%	$0	0.10	No	0	0	0.00	00:00:00				
26 May, 2026	Sales Outbound	341a56683a	Mercedes-Benz of Arlington	dab960b7c	Mercedes-Benz of Arlington	INDIVIDUAL_DEALER		SMB	[email]	AMER	Live			0	1	0	0.0%	$0	0.03	No	0	0	0.00	00:00:00				
25 May, 2026	Sales Inbound	b4df3297f5	I 40 Autos	b7a9c31a8	I 40 Auto	INDIVIDUAL_DEALER	INDEPENDENT_DEALER	SMB		AMER	Live			443	40	2	5.0%	$200	0.05	No	0	0	0.00	00:00:00				
25 May, 2026	Service Outbound	26fe9492b9	Toronto Honda	82255fce5	Toronto Honda	GROUP_DEALER	FRANCHISE_DEALER	Ent	[email]	AMER	Live			412	156	42	26.9%	$4,200	0.00	No	0	0	0.00	00:00:00				
25 May, 2026	Sales Outbound	c18a7a6d8d	Landers CDJR	b5b6954c4	Landers Dodge Chrysler Jeep RAM	INDIVIDUAL_DEALER	FRANCHISE_DEALER	SMB	[email]	AMER	Live			313	25	0	0.0%	$0	0.06	No	0	0	0.00	00:00:00				
25 May, 2026	Sales Outbound	e4047018-c	Bridgeton Auto Mall	9016eb535	Bridgeton Auto Mall	GROUP_DEALER	FRANCHISE_DEALER	Ent	[email]	AMER	Live			255	19	0	0.0%	$0	0.00	No	0	0	0.00	00:00:00				
25 May, 2026	Sales Outbound	341a56683a	Mercedes-Benz of Arlington	dab960b7c	Mercedes-Benz of Arlington	INDIVIDUAL_DEALER		SMB	[email]	AMER	Live			238	26	0	0.0%	$0	0.00	No	0	0	0.00	00:00:00				
25 May, 2026	Sales Outbound	7607d0e6f5	Dream Nissan Lawrence	5b81be4b1	Dream Automotive	GROUP_DEALER	FRANCHISE_DEALER	Ent	[email]	AMER	Live			120	9	0	0.0%	$0	0.10	No	0	0	0.00	00:00:00				
25 May, 2026	Sales Inbound	8559da8aef	Edwards Chevrolet 280	3884c7156	Edwards Chevrolet Downtown	GROUP_DEALER	FRANCHISE_DEALER	Ent	[email]	AMER	Live			118	11	1	9.1%	$100	0.34	No	0	0	0.00	00:00:00				
25 May, 2026	Sales Inbound	d6947fc2e0	Edwards Honda	3884c7156	Edwards Chevrolet Downtown	GROUP_DEALER	FRANCHISE_DEALER	Ent	[email]	AMER	Live			99	3	2	66.7%	$200	0.20	No	0	0	0.00	00:00:00				
25 May, 2026	Sales Outbound	6730ea9132	Dream Nissan Legends	5b81be4b1	Dream Automotive	GROUP_DEALER	FRANCHISE_DEALER	Ent	[email]	AMER	Live			89	10	0	0.0%	$0	0.00	No	0	0	0.00	00:00:00				
25 May, 2026	Sales Outbound	e05e67affb	Vatland Honda	6add25efd	Vatland Auto Group	GROUP_DEALER	FRANCHISE_DEALER	Ent	[email]	AMER	Live			84	4	0	0.0%	$0	0.00	No	0	0	0.00	00:00:00				
25 May, 2026	Sales Inbound	4e24c50b58	Edwards Chevrolet Downtown	3884c7156	Edwards Chevrolet Downtown	GROUP_DEALER	FRANCHISE_DEALER	Ent	[email]	AMER	Live			65	7	1	14.3%	$100	0.38	No	0	0	0.00	00:00:00				
25 May, 2026	Sales Outbound	5d2ffea9c0	Brown-Daub Kia	fe7e2e8e5	Brown-Daub Kia	GROUP_DEALER		Ent	[email]	AMER	Live			62	3	0	0.0%	$0	0.11	No	0	0	0.00	00:00:00				
25 May, 2026	Service Inbound	9923577d07	Honda of Downtown Los Angeles	7d06f7427	Brandon Steven Motors	GROUP_DEALER	FRANCHISE_DEALER	Ent	[email]	AMER	Live			50	40	17	42.5%	$1,700	0.20	No	0	0	0.00	00:00:00				
25 May, 2026	Sales Inbound	3d3deabc98	Dream Nissan Midwest	5b81be4b1	Dream Automotive	GROUP_DEALER	FRANCHISE_DEALER	Ent	[email]	AMER	Live			46	12	5	41.7%	$500	0.17	No	0	0	0.00	00:00:00				
25 May, 2026	Sales Inbound	6730ea9132	Dream Nissan Legends	5b81be4b1	Dream Automotive	GROUP_DEALER	FRANCHISE_DEALER	Ent	[email]	AMER	Live			46	13	4	30.8%	$400	0.13	No	0	0	0.00	00:00:00				
25 May, 2026	Sales Outbound	3d3deabc98	Dream Nissan Midwest	5b81be4b1	Dream Automotive	GROUP_DEALER	FRANCHISE_DEALER	Ent	[email]	AMER	Live			44	6	0	0.0%	$0	0.33	No	0	0	0.00	00:00:00				
25 May, 2026	Sales Inbound	7607d0e6f5	Dream Nissan Lawrence	5b81be4b1	Dream Automotive	GROUP_DEALER	FRANCHISE_DEALER	Ent	[email]	AMER	Live			40	13	4	30.8%	$400	0.00	No	0	0	0.00	00:00:00				
25 May, 2026	Service Inbound	49a06313cf	Covina kia	7d06f7427	Brandon Steven Motors	GROUP_DEALER	FRANCHISE_DEALER	Ent	[email]	AMER	Live			38	30	12	40.0%	$1,200	0.00	No	0	0	0.00	00:00:00				
25 May, 2026	Sales Outbound	ee805e22bd	Grace auto group	90fb7ed36	Grace Auto Group	INDIVIDUAL_DEALER		SMB		AMER	Live			29	1	0	0.0%	$0	0.11	No	0	0	0.00	00:00:00				
25 May, 2026	Service Inbound	26fe9492b9	Toronto Honda	82255fce5	Toronto Honda	GROUP_DEALER	FRANCHISE_DEALER	Ent	[email]	AMER	Live			28	15	6	40.0%	$600	0.27	No	0	0	0.00	00:00:00				
25 May, 2026	Sales Outbound	7fb99e6ee1	Super Autos Miami	6c19cc7c4	Super Autos Miami	INDIVIDUAL_DEALER		SMB		AMER	Live			27	0	0	0.0%	$0	0.54	No	0	0	0.00	00:00:00				
25 May, 2026	Service Inbound	9c9e3d1259	Burns Hyundai	4c65517e7	Burns Hyundai	INDIVIDUAL_DEALER	INDEPENDENT_DEALER	Mid	[email]	AMER	Live			23	22	4	18.2%	$400	0.11	No	0	0	0.00	00:00:00				
25 May, 2026	Sales Inbound	405beccbe9	WolfChase Honda	6548557c2	Wolfchase Honda & Nissan	GROUP_DEALER	FRANCHISE_DEALER	Ent	[email]	AMER	Live			18	0	0	0.0%	$0	0.33	No	0	0	0.00	00:00:00				
25 May, 2026	Sales Inbound	5a4c21a96f	Palmeasy Motors	9bc114fc6	PalmEasy Motors PA LLC	INDIVIDUAL_DEALER	INDEPENDENT_DEALER	SMB		AMER	Live			16	0	0	0.0%	$0	0.33	No	0	0	0.00	00:00:00				
25 May, 2026	Sales Inbound	5d2ffea9c0	Brown-Daub Kia	fe7e2e8e5	Brown-Daub Kia	GROUP_DEALER		Ent	[email]	AMER	Live			15	0	1	Infinity	$100	1.00	No	0	0	0.00	00:00:00				
25 May, 2026	Sales Inbound	c18a7a6d8d	Landers CDJR	b5b6954c4	Landers Dodge Chrysler Jeep RAM	INDIVIDUAL_DEALER	FRANCHISE_DEALER	SMB	[email]	AMER	Live			14	0	0	0.0%	$0	Infinity	No	0	0	0.00	00:00:00				
25 May, 2026	Service Inbound	8f59b8483b	Mercedes Benz of Foothill Ranch	e551635ea	Mercedes-Benz of Laguna Niguel	GROUP_DEALER	FRANCHISE_DEALER	Ent	[email]	AMER	Live			12	9	1	11.1%	$100	0.00	No	0	0	0.00	00:00:00				
25 May, 2026	Service Inbound	5d2ffea9c0	Brown-Daub Kia	fe7e2e8e5	Brown-Daub Kia	GROUP_DEALER		Ent	[email]	AMER	Live			11	9	2	22.2%	$200	0.00	No	0	0	0.00	00:00:00				
25 May, 2026	Service Inbound	bf718528af	Victory Toyota of Midtown	ef09d889d	Victory Automotive Group	GROUP_DEALER	FRANCHISE_DEALER	Ent	[email]	AMER	Live			9	7	2	28.6%	$200	0.00	No	0	0	0.00	00:00:00				
25 May, 2026	Service Inbound	3f96401f8d	Courtesy Ford of Norfolk	b81a8498a	Cornhusker Auto Center	GROUP_DEALER	FRANCHISE_DEALER	Ent	[email]	AMER	Live			7	3	1	33.3%	$100	0.33	No	0	0	0.00	00:00:00				
25 May, 2026	Service Inbound	f222a4f3ff	Mercedes Benz of Laguna Niguel	e551635ea	Mercedes-Benz of Laguna Niguel	GROUP_DEALER	FRANCHISE_DEALER	Ent	[email]	AMER	Live			6	3	1	33.3%	$100	0.00	No	0	0	0.00	00:00:00				
25 May, 2026	Service Inbound	d2999d21-c	World Car Auto Group	4f772edd8	World Car Auto Group	GROUP_DEALER	FRANCHISE_DEALER	Ent	[email]	AMER	Live			6	5	2	40.0%	$200	0.00	No	0	0	0.00	00:00:00				
25 May, 2026	Sales Inbound	987d7cb5f5	McGrath Acura of Westmont	acb5f83e1	McGrath Acura of Westmont (Mcgrath Imports)	GROUP_DEALER	FRANCHISE_DEALER	Ent	[email]	AMER	Live			5	0	0	0.0%	$0	0.00	No	0	0	0.00	00:00:00				
25 May, 2026	Sales Inbound	49a06313cf	Covina kia	7d06f7427	Brandon Steven Motors	GROUP_DEALER	FRANCHISE_DEALER	Ent	[email]	AMER	Live			5	0	0	0.0%	$0	0.00	No	0	0	0.00	00:00:00				
25 May, 2026	Sales Inbound	341a56683a	Mercedes-Benz of Arlington	dab960b7c	Mercedes-Benz of Arlington	INDIVIDUAL_DEALER		SMB	[email]	AMER	Live			4	0	0	0.0%	$0	0.00	No	0	0	0.00	00:00:00				
25 May, 2026	Sales Inbound	5895de05b	Paragon Honda	21de286e9	Paragon Motors of Woodside Inc dba Paragon Honda	GROUP_DEALER	FRANCHISE_DEALER	Ent	[email]	AMER	Live			4	0	0	0.0%	$0	0.00	No	0	0	0.00	00:00:00				
25 May, 2026	Sales Inbound	7fb99e6ee1	Super Autos Miami	6c19cc7c4	Super Autos Miami	INDIVIDUAL_DEALER		SMB		AMER	Live			4	0	0	0.0%	$0	0.00	No	0	0	0.00	00:00:00				
25 May, 2026	Sales Inbound	d14b8b8338	WolfChase Nissan	6548557c2	Wolfchase Honda & Nissan	GROUP_DEALER	FRANCHISE_DEALER	Ent	[email]	AMER	Live			3	0	0	0.0%	$0	0.00	No	0	0	0.00	00:00:00				
25 May, 2026	Sales Inbound	f618492d10	Zeigler Hyundai of Racine	c946af83e	Zeigler Hyundai of Racine	GROUP_DEALER	FRANCHISE_DEALER	Ent	[email]	AMER	Live			3	0	0	0.0%	$0	0.00	No	0	0	0.00	00:00:00				
25 May, 2026	Service Inbound	a9e37101ea	Bob King Mazda	e258a7579	Bob King	INDIVIDUAL_DEALER	FRANCHISE_DEALER	Mid	[email]	AMER	Live			3	2	0	0.0%	$0	Infinity	No	0	0	0.00	00:00:00				
25 May, 2026	Sales Inbound	e4047018-c	Bridgeton Auto Mall	9016eb535	Bridgeton Auto Mall	GROUP_DEALER	FRANCHISE_DEALER	Ent	[email]	AMER	Live			2	0	0	0.0%	$0	0.00	No	0	0	0.00	00:00:00				
25 May, 2026	Service Inbound	5f6644c1f1	Sport Durst Hyundai	6b9a25d35	Sport Durst Automotive Group	GROUP_DEALER	FRANCHISE_DEALER	Ent	[email]	AMER	Live			2	2	1	50.0%	$100	0.00	No	0	0	0.00	00:00:00				
25 May, 2026	Sales Inbound	3f96401f8d	Courtesy Ford of Norfolk	b81a8498a	Cornhusker Auto Center	GROUP_DEALER	FRANCHISE_DEALER	Ent	[email]	AMER	Live			1	0	0	0.0%	$0	0.00	No	0	0	0.00	00:00:00				
25 May, 2026	Sales Inbound	3b8dee0632	Corn Hukser Auto Center	b81a8498a	Cornhusker Auto Center	GROUP_DEALER	FRANCHISE_DEALER	Ent	[email]	AMER	Live			1	0	0	0.0%	$0	0.00	No	0	0	0.00	00:00:00				
25 May, 2026	Sales Inbound	e05e67affb	Vatland Honda	6add25efd	Vatland Auto Group	GROUP_DEALER	FRANCHISE_DEALER	Ent	[email]	AMER	Live			1	0	0	0.0%	$0	0.00	No	0	0	0.00	00:00:00				
25 May, 2026	Service Inbound	0dcef03834	John Hiester Chevrolet	d3216c3e4	John Hiester Chevrolet	GROUP_DEALER	FRANCHISE_DEALER	Ent	[email]	AMER	Live			1	1	0	0.0%	$0	0.50	No	0	0	0.00	00:00:00				
25 May, 2026	Service Inbound	27029bf75c	Sport Durst Mazda	6b9a25d35	Sport Durst Automotive Group	GROUP_DEALER	FRANCHISE_DEALER	Ent	[email]	AMER	Live			1	1	0	0.0%	$0	Infinity	No	0	0	0.00	00:00:00				
25 May, 2026	Service Inbound	5a4c21a96f	Palmeasy Motors	9bc114fc6	PalmEasy Motors PA LLC	INDIVIDUAL_DEALER	INDEPENDENT_DEALER	SMB		AMER	Live			1	1	0	0.0%	$0	0.08	No	0	0	0.00	00:00:00				
25 May, 2026	Service Inbound	d4c824c0-9	World Car Auto Group	4f772edd8	World Car Auto Group	GROUP_DEALER	FRANCHISE_DEALER	Ent	[email]	AMER	Live			1	0	0	0.0%	$0	0.24	No	0	0	0.00	00:00:00				
25 May, 2026	Service Inbound	5480771b21	Feldmann Imports Mercedes Benz	06e65fbde	Feldmann Imports, Inc.	GROUP_DEALER	FRANCHISE_DEALER	Ent	[email]	AMER	Live			1	1	0	0.0%	$0	0.00	No	0	0	0.00	00:00:00				
25 May, 2026	Sales Outbound	d14b8b8338	WolfChase Nissan	6548557c2	Wolfchase Honda & Nissan	GROUP_DEALER	FRANCHISE_DEALER	Ent	[email]	AMER	Live			0	2	0	0.0%	$0	0.00	No	0	0	0.00	00:00:00				
25 May, 2026	Sales Outbound	405beccbe9	WolfChase Honda	6548557c2	Wolfchase Honda & Nissan	GROUP_DEALER	FRANCHISE_DEALER	Ent	[email]	AMER	Live			0	2	0	0.0%	$0	0.06	No	0	0	0.00	00:00:00				
24 May, 2026	Sales Inbound	b4df3297f5	I 40 Autos	b7a9c31a8	I 40 Auto	INDIVIDUAL_DEALER	INDEPENDENT_DEALER	SMB		AMER	Live			415	44	5	11.4%	$500	0.17	No	0	0	0.00	00:00:00				
24 May, 2026	Sales Outbound	405beccbe9	WolfChase Honda	6548557c2	Wolfchase Honda & Nissan	GROUP_DEALER	FRANCHISE_DEALER	Ent	[email]	AMER	Live			191	22	2	9.1%	$200	0.14	No	0	0	0.00	00:00:00				
24 May, 2026	Sales Outbound	d14b8b8338	WolfChase Nissan	6548557c2	Wolfchase Honda & Nissan	GROUP_DEALER	FRANCHISE_DEALER	Ent	[email]	AMER	Live			146	15	1	6.7%	$100	0.00	No	0	0	0.00	00:00:00				
24 May, 2026	Sales Inbound	8559da8aef	Edwards Chevrolet 280	3884c7156	Edwards Chevrolet Downtown	GROUP_DEALER	FRANCHISE_DEALER	Ent	[email]	AMER	Live			90	6	0	0.0%	$0	0.18	No	0	0	0.00	00:00:00				
24 May, 2026	Sales Inbound	d6947fc2e0	Edwards Honda	3884c7156	Edwards Chevrolet Downtown	GROUP_DEALER	FRANCHISE_DEALER	Ent	[email]	AMER	Live			74	5	1	20.0%	$100	0.24	No	0	0	0.00	00:00:00				
24 May, 2026	Sales Inbound	4e24c50b58	Edwards Chevrolet Downtown	3884c7156	Edwards Chevrolet Downtown	GROUP_DEALER	FRANCHISE_DEALER	Ent	[email]	AMER	Live			54	7	0	0.0%	$0	0.00	No	0	0	0.00	00:00:00				
24 May, 2026	Sales Inbound	3d3deabc98	Dream Nissan Midwest	5b81be4b1	Dream Automotive	GROUP_DEALER	FRANCHISE_DEALER	Ent	[email]	AMER	Live			34	4	1	25.0%	$100	0.25	No	0	0	0.00	00:00:00				
24 May, 2026	Sales Inbound	7607d0e6f5	Dream Nissan Lawrence	5b81be4b1	Dream Automotive	GROUP_DEALER	FRANCHISE_DEALER	Ent	[email]	AMER	Live			29	9	1	11.1%	$100	0.15	No	0	0	0.00	00:00:00				
24 May, 2026	Sales Inbound	6730ea9132	Dream Nissan Legends	5b81be4b1	Dream Automotive	GROUP_DEALER	FRANCHISE_DEALER	Ent	[email]	AMER	Live			25	6	2	33.3%	$200	0.35	No	0	0	0.00	00:00:00				
24 May, 2026	Sales Inbound	5895de05b	Paragon Honda	21de286e9	Paragon Motors of Woodside Inc dba Paragon Honda	GROUP_DEALER	FRANCHISE_DEALER	Ent	[email]	AMER	Live			12	1	0	0.0%	$0	0.22	No	0	0	0.00	00:00:00				
24 May, 2026	Service Inbound	9923577d07	Honda of Downtown Los Angeles	7d06f7427	Brandon Steven Motors	GROUP_DEALER	FRANCHISE_DEALER	Ent	[email]	AMER	Live			10	7	2	28.6%	$200	0.00	No	0	0	0.00	00:00:00				
24 May, 2026	Service Inbound	49a06313cf	Covina kia	7d06f7427	Brandon Steven Motors	GROUP_DEALER	FRANCHISE_DEALER	Ent	[email]	AMER	Live			10	6	1	16.7%	$100	0.00	No	0	0	0.00	00:00:00				
24 May, 2026	Sales Inbound	7fb99e6ee1	Super Autos Miami	6c19cc7c4	Super Autos Miami	INDIVIDUAL_DEALER		SMB		AMER	Live			8	1	0	0.0%	$0	0.00	No	0	0	0.00	00:00:00				
